Lulea,red,red/LULEA.jpg
Magdeburg,red,red/MAGDEBURG.jpg
Malmo,red,red/MALMO.jpg
Minsk,red,red/MINSK.jpg
Moskva,red,red/MOSKVA.jpg,Points:4
Narvik,red,red/NARVIK.jpg
Newcastle,red,red/NEWCASTLE.jpg
Norrkoping,red,red/NORRKOPING.jpg
Oslo,red,red/OSLO.jpg,Roll Again:1
Oulu,red,red/OULU.jpg
Poznan,red,red/POZNAN.jpg
Reykjavik,red,red/REYKJAVIK.jpg,Score:3
Riga,red,red/RIGA.jpg,Roll Again:1
Rostock,red,red/ROSTOCK.jpg
Rovaniemi,red,red/ROVANIEMI.jpg,Travel:Sundsvall
Shetland Islands,red,red/SHETLAND_ISLANDS.jpg,Skip:1
Smolensk,red,red/SMOLENSK.jpg
Stavanger,red,red/STAVANGER.jpg
Stockholm,red,red/STOCKHOLM.jpg,Travel:Lubeck
Sundsvall,red,red/SUNDSVALL.jpg
Szczecin,red,red/SZCZECIN.jpg
Tallin,red,red/TALLIN.jpg
Tampere,red,red/TAMPERE.jpg
Torondheim,red,red/TORONDHEIM.jpg
Vaasa,red,red/VAASA.jpg
Vitebsk,red,red/VITEBSK.jpg
Warszawa,red,red/WARSZAWA.jpg,Travel:Salzburg
Ajaccio,yellow,yellow/AJACCIO.jpg,Travel:Bourdeaux
Alicante,yellow,yellow/ALICANTE.jpg
Ancona,yellow,yellow/ANCONA.jpg
Athinai,yellow,yellow/ATHINAI.jpg,Skip:1
Badajoz,yellow,yellow/BADAJOZ.jpg
Barcelona,yellow,yellow/BARCELONA.jpg,Roll Again:1
Bari,yellow,yellow/BARI.jpg
Beograd,yellow,yellow/BEOGRAD.jpg,Skip:1
Biarritz,yellow,yellow/BIARRITZ.jpg
Bologna,yellow,yellow/BOLOGNA.jpg
Bordeaux,yellow,yellow/BORDEAUX.jpg,Skip:1
Cadiz,yellow,yellow/CADIZ.jpg
Cagliari,yellow,yellow/CAGLIARI.jpg,Score:-1
Catania,yellow,yellow/CATANIA.jpg,Travel:Napoli
Coimbra,yellow,yellow/COIMBRA.jpg
Cordoba,yellow,yellow/CORDOBA.jpg
Dubrovnik,yellow,yellow/DUBROVNIK.jpg,Score:2
Edirne,yellow,yellow/EDIRNE.jpg
Firenze,yellow,yellow/FIRENZE.jpg,Score:2
Genova,yellow,yellow/GENOVA.jpg
Granada,yellow,yellow/GRANADA.jpg,Score:3
Istanbul,yellow,yellow/ISTANBUL.jpg,Points:3
La Coruna,yellow,yellow/LA_CORUNA.jpg
Larisa,yellow,yellow/LARISA.jpg
Lisboa,yellow,yellow/LISBOA.jpg,Double:1
Madrid,yellow,yellow/MADRID.jpg,Skip:1
Malaga,yellow,yellow/MALAGA.jpg
Marseille,yellow,yellow/MARSEILLE.jpg
Messina,yellow,yellow/MESSINA.jpg
Milano,yellow,yellow/MILANO.jpg,Travel:Ancona
Napoli,yellow,yellow/NAPOLI.jpg,Travel:Catania
Narbonne,yellow,yellow/NARBONNE.jpg
Nice,yellow,yellow/NICE.jpg,Score:3
Nis,yellow,yellow/NIS.jpg
Palermo,yellow,yellow/PALERMO.jpg
Palma Mallorca,yellow,yellow/PALMA_MALLORCA.jpg,Roll Again:1
Patrai,yellow,yellow/PATRAI.jpg
Pescara,yellow,yellow/PESCARA.jpg
Pisa,yellow,yellow/PISA.jpg
Plovdiv,yellow,yellow/PLOVDIV.jpg
Porto,yellow,yellow/PORTO.jpg
Roma,yellow,yellow/ROMA.jpg,Travel:Athinai
San Sebastian,yellow,yellow/SAN_SEBASTIAN.jpg
Santander,yellow,yellow/SANTANDER.jpg
Sarajevo,yellow,yellow/SARAJEVO.jpg
Sassari,yellow,yellow/SASSARI.jpg
Sevilla,yellow,yellow/SEVILLA.jpg,Skip:1
Skopje,yellow,yellow/SKOPJE.jpg
Sofija,yellow,yellow/SOFIJA.jpg,Travel:Istanbul
Split,yellow,yellow/SPLIT.jpg
Taranto,yellow,yellow/TARANTO.jpg
Thessaloniki,yellow,yellow/THESSALONIKI.jpg
Tirane,yellow,yellow/TIRANE.jpg,Travel:card
Torino,yellow,yellow/TORINO.jpg
Toulouse,yellow,yellow/TOULOUSE.jpg
Valencia,yellow,yellow/VALENCIA.jpg
Valladolid,yellow,yellow/VALLADOLID.jpg
Varna,yellow,yellow/VARNA.jpg
Venezia,yellow,yellow/VENEZIA.jpg,Points:2
Zaragoza,yellow,yellow/ZARAGOZA.jpg
